sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR284GAG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR284GAG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR284GAG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF864RTV	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR765ZML	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR765ZML/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR765ZML/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF608RIN	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF209MTG	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF863BNN	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR266NDC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR266NDC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR266NDC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF011PUO	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR467LJT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR467LJT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR467LJT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF498TEW	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR618HFT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR618HFT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR618HFT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF992ZCX	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF500BBB	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF638DIE	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF512JBD	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF160XWV	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF520NVH	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF195VAU	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF169VKR	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF316SKC	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF549QJQ	stimulated activated CD4-positive, alpha-beta T cell	Null	Null
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF477UFH	stimulated activated naive CD8-positive, alpha-beta T cell	Null	Null
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR208YDK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR208YDK/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR208YDK/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF975INV	stimulated activated naive CD8-positive, alpha-beta T cell	Null	Null
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR114XWV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR114XWV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR114XWV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF676QIM	stimulated activated naive CD8-positive, alpha-beta T cell	Null	Null
stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF257BSS	stimulated activated effector memory CD8-positive, alpha-beta T cell	Null	Null
stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF449NOH	stimulated activated effector memory CD8-positive, alpha-beta T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF768VSF	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF823GUD	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF550LNR	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF290RGW	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF306PBD	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF576ESS	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF831NZD	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF487FTY	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF846TKR	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR177GYC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR177GYC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR177GYC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF362RQW	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF741XNE	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR471RHG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR471RHG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR471RHG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF525BWN	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF623VXL	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF083CXT	stimulated activated CD8-positive, alpha-beta memory T cell	Null	Null
